Não,Não,Não tenho certeza,Às vezes,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Sim,Sim,Sim,Não tenho certeza,Sim,Sim,Sim,Não tenho certeza,Não tenho certeza,Às vezes,Não tenho certeza,Não,Às vezes,Às vezes,Não tenho certeza,Não tenho certeza,Não,Sim,Não,Não,Não tenho certeza,Às vezes,Sim,Sim,Não tenho certeza,Não tenho certeza,Sim,Sim,Alternador,Elétrico
Não tenho certeza,Sim,Não tenho certeza,Não,Às vezes,Sim,Sim,Não tenho certeza,Não,Às vezes,Às vezes,Não tenho certeza,Não tenho certeza,Não,Sim,Sim,Não tenho certeza,Sim,Sim,Não tenho certeza,Não,Sim,Não,Não,Não,Às vezes,Sim,Não,Não tenho certeza,Não,Não,Não tenho certeza,Sim,Não,Não tenho certeza,Não tenho certeza,Freios,Elétrico
Às vezes,Não tenho certeza,Não,Não tenho certeza,Não,Às vezes,Às vezes,Não,Sim,Não,Não tenho certeza,Às vezes,Não tenho certeza,Às vezes,Sim,Não tenho certeza,Não tenho certeza,Sim,Não tenho certeza,Não,Não,Às vezes,Às vezes,Às vezes,Não tenho certeza,Às vezes,Não tenho certeza,Sim,Não,Não,Não tenho certeza,Não tenho certeza,Não,Sim,Sim,Não tenho certeza,Freios,Elétrico
Não,Às vezes,Não tenho certeza,Não tenho certeza,Não,Não tenho certeza,Às vezes,Sim,Não,Sim,Às vezes,Sim,Não tenho certeza,Não,Sim,Sim,Não tenho certeza,Às vezes,Não,Às vezes,Não,Não,Não,Sim,Não tenho certeza,Sim,Não,Não,Sim,Não tenho certeza,Não tenho certeza,Não,Sim,Sim,Não tenho certeza,Sim,Alternador,Elétrico
Sim,Não tenho certeza,Não,Às vezes,Às vezes,Não,Sim,Sim,Sim,Não,Não tenho certeza,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Às vezes,Não,Não,Às vezes,Às vezes,Às vezes,Sim,Sim,Às vezes,Não tenho certeza,Não tenho certeza,Não,Às vezes,Sim,Não tenho certeza,Não tenho certeza,Às vezes,Não,Sim,Alternador,Mecânico
Às vezes,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Não tenho certeza,Às vezes,Às vezes,Às vezes,Sim,Não tenho certeza,Não tenho certeza,Às vezes,Às vezes,Não tenho certeza,Às vezes,Às vezes,Não,Sim,Sim,Não tenho certeza,Às vezes,Sim,Sim,Não,Não tenho certeza,Não tenho certeza,Não,Não tenho certeza,Às vezes,Sim,Não tenho certeza,Não,Às vezes,Sistema de Iluminação,Mecânico
Às vezes,Às vezes,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Às vezes,Não tenho certeza,Às vezes,Sim,Às vezes,Não tenho certeza,Sim,Não,Não tenho certeza,Sim,Às vezes,Não,Sim,Não,Sim,Não tenho certeza,Sim,Sim,Não tenho certeza,Não tenho certeza,Não,Sim,Sim,Às vezes,Não,Não,Não tenho certeza,Às vezes,Não tenho certeza,Sim,Freios,Elétrico
Às vezes,Sim,Às vezes,Às vezes,Às vezes,Sim,Não tenho certeza,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Sim,Às vezes,Não tenho certeza,Às vezes,Não tenho certeza,Às vezes,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Sim,Sim,Não,Sim,Sim,Não tenho certeza,Às vezes,Às vezes,Sim,Não tenho certeza,Às vezes,Sim,Não tenho certeza,Transmissão,Elétrico
Não,Às vezes,Sim,Não,Às vezes,Não,Não tenho certeza,Não,Não,Às vezes,Às vezes,Não tenho certeza,Não,Às vezes,Às vezes,Não tenho certeza,Não tenho certeza,Às vezes,Às vezes,Às vezes,Às vezes,Sim,Sim,Sim,Sim,Às vezes,Sim,Às vezes,Não,Sim,Sim,Às vezes,Não tenho certeza,Sim,Não,Não tenho certeza,Alternador,Elétrico
Às vezes,Não tenho certeza,Não tenho certeza,Sim,Sim,Não tenho certeza,Não tenho certeza,Sim,Às vezes,Não tenho certeza,Não,Não,Não,Não tenho certeza,Às vezes,Não tenho certeza,Às vezes,Não,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não,Às vezes,Sim,Sim,Às vezes,Não,Às vezes,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Não,Às vezes,Freios,Mecânico
Não tenho certeza,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não,Não,Não tenho certeza,Às vezes,Às vezes,Não,Sim,Sim,Não,Não tenho certeza,Às vezes,Sim,Não,Às vezes,Sim,Não,Sim,Não,Não,Sim,Às vezes,Não tenho certeza,Não tenho certeza,Não,Não,Não,Às vezes,Não,Não,Não tenho certeza,Motor de Arranque,Mecânico
Não,Às vezes,Às vezes,Não tenho certeza,Às vezes,Sim,Não,Sim,Não tenho certeza,Não tenho certeza,Sim,Não,Não,Não tenho certeza,Sim,Não tenho certeza,Não,Não tenho certeza,Não tenho certeza,Às vezes,Sim,Sim,Não tenho certeza,Não,Não tenho certeza,Sim,Às vezes,Sim,Às vezes,Não,Não,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Sistema de Iluminação,Elétrico
Não,Sim,Não tenho certeza,Às vezes,Sim,Não,Às vezes,Não tenho certeza,Não tenho certeza,Não tenho certeza,Sim,Não,Não tenho certeza,Não,Não,Sim,Às vezes,Sim,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Às vezes,Sim,Às vezes,Não,Sim,Sim,Às vezes,Não tenho certeza,Não tenho certeza,Sim,Não,Não tenho certeza,Suspensão,Elétrico
Não,Não tenho certeza,Às vezes,Sim,Não tenho certeza,Às vezes,Às vezes,Não tenho certeza,Não tenho certeza,Não,Não tenho certeza,Não,Não,Às vezes,Às vezes,Às vezes,Não tenho certeza,Às vezes,Sim,Não tenho certeza,Não tenho certeza,Às vezes,Sim,Sim,Às vezes,Não tenho certeza,Não,Sim,Não tenho certeza,Não,Às vezes,Sim,Às vezes,Não tenho certeza,Às vezes,Não tenho certeza,Sistema de Iluminação,Elétrico
Não tenho certeza,Não,Não,Sim,Sim,Sim,Não tenho certeza,Às vezes,Sim,Não,Não tenho certeza,Sim,Não,Não tenho certeza,Às vezes,Às vezes,Às vezes,Não tenho certeza,Não,Às vezes,Não,Não,Às vezes,Sim,Às vezes,Às vezes,Não,Não tenho certeza,Às vezes,Não tenho certeza,Não tenho certeza,Às vezes,Não,Não tenho certeza,Não tenho certeza,Sim,Alternador,Elétrico
Às vezes,Não,Às vezes,Não,Não,Às vezes,Não tenho certeza,Às vezes,Não,Às vezes,Sim,Sim,Não tenho certeza,Não,Não tenho certeza,Não,Sim,Não tenho certeza,Sim,Não tenho certeza,Às vezes,Às vezes,Sim,Sim,Não tenho certeza,Não,Não tenho certeza,Não,Não tenho certeza,Às vezes,Às vezes,Sim,Às vezes,Às vezes,Não tenho certeza,Às vezes,Motor,Elétrico
Não,Não tenho certeza,Não,Sim,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Sim,Não tenho certeza,Não,Sim,Não,Não tenho certeza,Não,Não,Às vezes,Sim,Às vezes,Não tenho certeza,Não tenho certeza,Não,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não,Às vezes,Não,Não,Não,Às vezes,Às vezes,Às vezes,Não tenho certeza,Não,Sistema Elétrico Geral,Mecânico
Não tenho certeza,Não tenho certeza,Não,Não,Não tenho certeza,Não,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Às vezes,Não tenho certeza,Sim,Sim,Às vezes,Sim,Não tenho certeza,Não,Não,Não,Não,Às vezes,Não,Às vezes,Sim,Às vezes,Não tenho certeza,Não tenho certeza,Sim,Não,Às vezes,Não,Não,Não tenho certeza,Não tenho certeza,Sim,Motor,Mecânico
Não,Não,Não tenho certeza,Não,Não,Sim,Não tenho certeza,Sim,Sim,Não tenho certeza,Sim,Não,Não,Não,Não tenho certeza,Não tenho certeza,Não tenho certeza,Sim,Não,Às vezes,Não,Não tenho certeza,Não tenho certeza,Sim,Não,Não,Não tenho certeza,Não tenho certeza,Não,Às vezes,Não,Às vezes,Sim,Às vezes,Às vezes,Não,Alternador,Elétrico
Às vezes,Às vezes,Sim,Não,Sim,Não tenho certeza,Não tenho certeza,Sim,Sim,Às vezes,Não tenho certeza,Sim,Às vezes,Não,Sim,Sim,Sim,Não tenho certeza,Sim,Às vezes,Não tenho certeza,Não tenho certeza,Não tenho certeza,Sim,Sim,Não tenho certeza,Não,Não,Não tenho certeza,Sim,Às vezes,Não,Não,Não tenho certeza,Às vezes,Não tenho certeza,Sistema de Iluminação,Mecânico
Às vezes,Não,Não,Sim,Às vezes,Às vezes,Sim,Não tenho certeza,Não,Não tenho certeza,Não tenho certeza,Sim,Às vezes,Sim,Às vezes,Às vezes,Não,Não,Às vezes,Sim,Às vezes,Sim,Não tenho certeza,Não,Às vezes,Não tenho certeza,Sim,Sim,Não tenho certeza,Às vezes,Sim,Não tenho certeza,Não,Às vezes,Não,Às vezes,Sistema de Iluminação,Elétrico
Não,Às vezes,Não tenho certeza,Sim,Sim,Não,Às vezes,Às vezes,Não,Não tenho certeza,Às vezes,Às vezes,Sim,Sim,Às vezes,Não,Não tenho certeza,Sim,Sim,Não,Às vezes,Não,Não,Não tenho certeza,Sim,Sim,Às vezes,Às vezes,Às vezes,Às vezes,Sim,Às vezes,Sim,Às vezes,Não,Sim,Suspensão,Elétrico
Não,Não,Não,Sim,Não,Às vezes,Não,Sim,Sim,Sim,Sim,Não,Às vezes,Sim,Não,Às vezes,Não,Não,Às vezes,Não,Não tenho certeza,Sim,Não,Não,Não,Não tenho certeza,Não,Às vezes,Não,Sim,Não tenho certeza,Não,Não,Às vezes,Sim,Sim,Sistema de Iluminação,Elétrico
Não tenho certeza,Às vezes,Sim,Sim,Não,Às vezes,Não,Sim,Às vezes,Sim,Não tenho certeza,Às vezes,Não,Às vezes,Às vezes,Sim,Não tenho certeza,Não,Sim,Às vezes,Sim,Às vezes,Não,Não tenho certeza,Às vezes,Não,Sim,Não tenho certeza,Sim,Não,Não,Não,Não tenho certeza,Não tenho certeza,Sim,Não,Transmissão,Mecânico
Não,Não,Não tenho certeza,Não,Sim,Às vezes,Às vezes,Às vezes,Às vezes,Às vezes,Não,Não,Não,Não tenho certeza,Não tenho certeza,Não,Às vezes,Não tenho certeza,Às vezes,Não,Sim,Sim,Sim,Sim,Não tenho certeza,Não tenho certeza,Às vezes,Às vezes,Às vezes,Sim,Não,Às vezes,Às vezes,Sim,Não,Sim,Freios,Mecânico
Sim,Às vezes,Não,Às vezes,Sim,Não,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não,Às vezes,Não,Às vezes,Não,Sim,Às vezes,Sim,Às vezes,Não,Às vezes,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não,Às vezes,Não,Às vezes,Às vezes,Não tenho certeza,Às vezes,Não,Às vezes,Não,Às vezes,Não,Sim,Freios,Mecânico
Sim,Às vezes,Sim,Não tenho certeza,Sim,Sim,Sim,Não tenho certeza,Sim,Às vezes,Às vezes,Não,Sim,Às vezes,Às vezes,Não tenho certeza,Sim,Não tenho certeza,Não tenho certeza,Não,Sim,Não tenho certeza,Não,Não tenho certeza,Sim,Não,Sim,Às vezes,Às vezes,Não,Às vezes,Não,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Transmissão,Elétrico
Sim,Sim,Às vezes,Não tenho certeza,Às vezes,Não,Não tenho certeza,Não,Não,Não,Às vezes,Não,Não tenho certeza,Às vezes,Não tenho certeza,Sim,Não,Não tenho certeza,Às vezes,Às vezes,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Sim,Não tenho certeza,Não,Não,Sim,Não,Não,Não tenho certeza,Não,Às vezes,Às vezes,Motor de Arranque,Elétrico
Sim,Não tenho certeza,Às vezes,Não,Não,Sim,Não tenho certeza,Sim,Sim,Sim,Não,Não tenho certeza,Às vezes,Não tenho certeza,Às vezes,Não tenho certeza,Não,Sim,Às vezes,Sim,Sim,Não tenho certeza,Não tenho certeza,Não,Sim,Sim,Não tenho certeza,Não,Não tenho certeza,Sim,Às vezes,Não tenho certeza,Não,Sim,Sim,Às vezes,Freios,Mecânico
Não,Às vezes,Não tenho certeza,Não,Não,Não tenho certeza,Sim,Não,Sim,Às vezes,Não,Não,Às vezes,Não tenho certeza,Sim,Não,Não,Sim,Sim,Não,Não tenho certeza,Não,Sim,Sim,Sim,Sim,Não tenho certeza,Às vezes,Não,Sim,Não tenho certeza,Não tenho certeza,Às vezes,Não,Às vezes,Sim,Sistema de Iluminação,Elétrico
Às vezes,Não,Não,Não,Às vezes,Sim,Às vezes,Às vezes,Não tenho certeza,Não,Não tenho certeza,Sim,Não,Não,Sim,Não,Às vezes,Não tenho certeza,Não tenho certeza,Sim,Sim,Sim,Às vezes,Não tenho certeza,Sim,Às vezes,Não tenho certeza,Sim,Não tenho certeza,Não,Às vezes,Não tenho certeza,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Motor de Arranque,Elétrico
Às vezes,Não tenho certeza,Não tenho certeza,Não,Não,Sim,Às vezes,Não,Sim,Não tenho certeza,Sim,Sim,Sim,Não tenho certeza,Não tenho certeza,Sim,Sim,Não tenho certeza,Não tenho certeza,Às vezes,Sim,Não tenho certeza,Não tenho certeza,Às vezes,Sim,Às vezes,Sim,Não,Sim,Não,Não tenho certeza,Não tenho certeza,Às vezes,Às vezes,Não,Sim,Sistema de Iluminação,Mecânico
Às vezes,Sim,Sim,Não,Às vezes,Não tenho certeza,Sim,Não,Não tenho certeza,Às vezes,Não,Às vezes,Sim,Não,Às vezes,Sim,Não,Sim,Não tenho certeza,Sim,Às vezes,Não tenho certeza,Sim,Não tenho certeza,Sim,Às vezes,Não,Não,Não tenho certeza,Às vezes,Sim,Não,Às vezes,Sim,Não tenho certeza,Não,Sistema de Iluminação,Elétrico
Não tenho certeza,Às vezes,Às vezes,Não tenho certeza,Não tenho certeza,Não,Não tenho certeza,Às vezes,Às vezes,Sim,Não,Não,Não,Não tenho certeza,Às vezes,Não,Às vezes,Sim,Não,Não,Não,Às vezes,Não,Não tenho certeza,Sim,Não tenho certeza,Não,Às vezes,Sim,Sim,Não tenho certeza,Às vezes,Sim,Às vezes,Às vezes,Sim,Suspensão,Mecânico
Não,Não,Não,Às vezes,Sim,Não tenho certeza,Não tenho certeza,Às vezes,Sim,Não tenho certeza,Não,Sim,Não,Às vezes,Sim,Sim,Não tenho certeza,Sim,Às vezes,Sim,Sim,Não,Sim,Às vezes,Sim,Às vezes,Sim,Não tenho certeza,Não tenho certeza,Sim,Não tenho certeza,Às vezes,Às vezes,Sim,Às vezes,Não tenho certeza,Alternador,Elétrico
Não tenho certeza,Não,Não,Não,Às vezes,Não tenho certeza,Não,Não,Não,Às vezes,Não tenho certeza,Não,Sim,Não tenho certeza,Não tenho certeza,Sim,Não,Não,Às vezes,Sim,Sim,Não,Às vezes,Não tenho certeza,Às vezes,Às vezes,Sim,Às vezes,Às vezes,Sim,Sim,Às vezes,Sim,Não tenho certeza,Sim,Não tenho certeza,Alternador,Elétrico
Às vezes,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Às vezes,Não,Sim,Sim,Não,Sim,Sim,Às vezes,Não,Não,Sim,Não tenho certeza,Sim,Sim,Sim,Sim,Sim,Sim,Às vezes,Não tenho certeza,Não,Não,Não tenho certeza,Às vezes,Não,Não,Sim,Sistema de Iluminação,Elétrico
Sim,Não tenho certeza,Às vezes,Às vezes,Sim,Não,Às vezes,Às vezes,Não,Não tenho certeza,Às vezes,Sim,Não tenho certeza,Não,Sim,Às vezes,Não tenho certeza,Sim,Não tenho certeza,Não,Sim,Não,Não,Às vezes,Às vezes,Sim,Sim,Não,Às vezes,Não,Às vezes,Às vezes,Não tenho certeza,Não tenho certeza,Não,Às vezes,Motor de Arranque,Mecânico
Sim,Não tenho certeza,Às vezes,Não,Sim,Sim,Não tenho certeza,Às vezes,Às vezes,Às vezes,Não tenho certeza,Não,Às vezes,Não tenho certeza,Às vezes,Às vezes,Sim,Sim,Não tenho certeza,Às vezes,Sim,Às vezes,Às vezes,Às vezes,Não tenho certeza,Sim,Às vezes,Não tenho certeza,Sim,Não,Não tenho certeza,Às vezes,Sim,Às vezes,Não,Às vezes,Suspensão,Elétrico
Não,Às vezes,Não,Às vezes,Às vezes,Às vezes,Não tenho certeza,Às vezes,Não,Não,Às vezes,Não,Sim,Não,Não,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Sim,Não tenho certeza,Às vezes,Às vezes,Às vezes,Não tenho certeza,Às vezes,Não,Às vezes,Às vezes,Sim,Não tenho certeza,Não,Não,Às vezes,Sim,Não tenho certeza,Freios,Elétrico
Não tenho certeza,Sim,Às vezes,Não,Não,Não,Às vezes,Não,Às vezes,Não tenho certeza,Às vezes,Sim,Às vezes,Não tenho certeza,Sim,Às vezes,Não,Não,Sim,Não tenho certeza,Às vezes,Não tenho certeza,Não,Não tenho certeza,Não,Não tenho certeza,Sim,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Não,Sim,Às vezes,Não tenho certeza,Suspensão,Mecânico
Às vezes,Não tenho certeza,Sim,Não,Às vezes,Não,Sim,Não,Sim,Não,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Sim,Às vezes,Não,Não tenho certeza,Sim,Não tenho certeza,Não,Não,Às vezes,Sim,Sim,Não tenho certeza,Não tenho certeza,Às vezes,Não,Não,Sim,Não,Não,Não,Motor de Arranque,Elétrico
Sim,Sim,Não,Às vezes,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Sim,Às vezes,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não,Não,Não,Não tenho certeza,Não tenho certeza,Não,Às vezes,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Não,Não,Sim,Não,Não tenho certeza,Sim,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Motor,Elétrico
Não,Sim,Não,Sim,Não tenho certeza,Às vezes,Às vezes,Não,Sim,Não tenho certeza,Não tenho certeza,Não,Não tenho certeza,Sim,Não tenho certeza,Não tenho certeza,Sim,Às vezes,Não,Às vezes,Não tenho certeza,Às vezes,Às vezes,Às vezes,Sim,Não,Não tenho certeza,Não,Às vezes,Às vezes,Sim,Às vezes,Não,Às vezes,Sim,Não tenho certeza,Sistema de Iluminação,Elétrico
Às vezes,Sim,Não,Sim,Às vezes,Não tenho certeza,Sim,Sim,Não tenho certeza,Não,Não tenho certeza,Sim,Sim,Às vezes,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Não tenho certeza,Não tenho certeza,Não,Não tenho certeza,Não,Sim,Às vezes,Não,Não tenho certeza,Sim,Às vezes,Motor,Mecânico
Às vezes,Às vezes,Não tenho certeza,Sim,Não tenho certeza,Não,Às vezes,Sim,Não,Às vezes,Às vezes,Sim,Não tenho certeza,Sim,Às vezes,Não,Não,Às vezes,Às vezes,Não,Às vezes,Às vezes,Às vezes,Às vezes,Às vezes,Não,Não,Sim,Não,Não tenho certeza,Não tenho certeza,Não,Sim,Não,Não tenho certeza,Sim,Motor,Elétrico
Às vezes,Às vezes,Às vezes,Às vezes,Às vezes,Às vezes,Sim,Sim,Às vezes,Não tenho certeza,Às vezes,Não tenho certeza,Não,Sim,Às vezes,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Sim,Sim,Às vezes,Não,Sim,Às vezes,Às vezes,Sim,Não tenho certeza,Às vezes,Sim,Não tenho certeza,Sim,Não tenho certeza,Não,Não,Às vezes,Freios,Mecânico
Não tenho certeza,Sim,Não,Não tenho certeza,Às vezes,Não,Sim,Sim,Sim,Às vezes,Não,Às vezes,Às vezes,Às vezes,Não,Não tenho certeza,Não,Não,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Não tenho certeza,Sim,Não,Às vezes,Não,Sim,Não tenho certeza,Não,Às vezes,Não,Às vezes,Não,Não,Às vezes,Sistema de Iluminação,Elétrico
Não tenho certeza,Às vezes,Sim,Às vezes,Não,Às vezes,Não tenho certeza,Sim,Sim,Às vezes,Não tenho certeza,Às vezes,Sim,Sim,Sim,Às vezes,Sim,Às vezes,Às vezes,Não,Às vezes,Sim,Às vezes,Às vezes,Não tenho certeza,Não,Não,Não,Sim,Não tenho certeza,Às vezes,Às vezes,Sim,Às vezes,Não,Às vezes,Sistema de Iluminação,Elétrico
Não tenho certeza,Às vezes,Não,Às vezes,Não,Não,Sim,Sim,Sim,Às vezes,Às vezes,Não,Não tenho certeza,Não tenho certeza,Não,Sim,Às vezes,Não tenho certeza,Sim,Às vezes,Sim,Às vezes,Às vezes,Não tenho certeza,Não,Sim,Não tenho certeza,Sim,Às vezes,Não tenho certeza,Sim,Sim,Não tenho certeza,Não,Não,Às vezes,Sistema Elétrico Geral,Elétrico
Sim,Não tenho certeza,Às vezes,Às vezes,Não,Não,Às vezes,Às vezes,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não,Sim,Não,Não,Às vezes,Não,Não tenho certeza,Não tenho certeza,Sim,Sim,Sim,Não,Não tenho certeza,Às vezes,Não,Não,Sim,Às vezes,Não,Às vezes,Não,Às vezes,Às vezes,Sistema de Iluminação,Mecânico
Às vezes,Às vezes,Não,Às vezes,Às vezes,Sim,Não,Sim,Às vezes,Às vezes,Sim,Às vezes,Não tenho certeza,Sim,Sim,Às vezes,Não,Sim,Não tenho certeza,Não tenho certeza,Não,Às vezes,Às vezes,Sim,Sim,Não tenho certeza,Não,Às vezes,Sim,Às vezes,Não tenho certeza,Não tenho certeza,Sim,Não tenho certeza,Não,Não tenho certeza,Alternador,Elétrico
Não,Às vezes,Não,Não tenho certeza,Às vezes,Não,Não,Sim,Sim,Às vezes,Não tenho certeza,Não tenho certeza,Às vezes,Não,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não tenho certeza,Não,Não tenho certeza,Às vezes,Não,Sim,Às vezes,Não,Não,Sim,Não,Às vezes,Sim,Sim,Sim,Sim,Sim,Não tenho certeza,Sim,Freios,Elétrico
Não,Às vezes,Não tenho certeza,Não tenho certeza,Às vezes,Não,Sim,Não,Não tenho certeza,Não tenho certeza,Não,Não tenho certeza,Não,Não tenho certeza,Não,Não tenho certeza,Não tenho certeza,Não,Às vezes,Não,Não,Às vezes,Não tenho certeza,Não,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Sim,Às vezes,Às vezes,Não,Sim,Sim,Não,Não tenho certeza,Freios,Elétrico
Não,Não tenho certeza,Sim,Sim,Às vezes,Não,Não,Às vezes,Sim,Não,Às vezes,Sim,Sim,Às vezes,Não tenho certeza,Não tenho certeza,Sim,Não tenho certeza,Não tenho certeza,Não,Às vezes,Sim,Sim,Sim,Não,Não,Não,Não tenho certeza,Não,Sim,Às vezes,Não tenho certeza,Não,Não,Não tenho certeza,Não,Alternador,Mecânico
Sim,Não,Não,Sim,Não,Não tenho certeza,Sim,Sim,Não,Sim,Não,Sim,Às vezes,Às vezes,Às vezes,Não,Não,Sim,Sim,Não tenho certeza,Não tenho certeza,Às vezes,Sim,Sim,Sim,Às vezes,Às vezes,Não,Às vezes,Às vezes,Não tenho certeza,Às vezes,Sim,Não tenho certeza,Não,Às vezes,Suspensão,Mecânico
Não,Não tenho certeza,Não,Sim,Não tenho certeza,Não tenho certeza,Não tenho certeza,Às vezes,Não tenho certeza,Às vezes,Não,Sim,Às vezes,Às vezes,Sim,Não,Não,Não tenho certeza,Sim,Às vezes,Às vezes,Não,Sim,Às vezes,Às vezes,Sim,Não tenho certeza,Às vezes,Não tenho certeza,Não,Às vezes,Sim,Sim,Às vezes,Às vezes,Às vezes,Motor de Arranque,Elétrico
